/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- None : 1.72
 -- left : -4.51

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 1.45
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.85
 -- right : 0.92
 -- None : 2.27
 -- left : -9.62

('forward', 'green', None, 'right', 'right')
 -- forward : 2.12
 -- right : 0.00
 -- None : -3.50
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.23
 -- right : 0.54
 -- None : 2.11
 -- left : -7.05

('forward', 'green', 'left', None, 'right')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.11
 -- right : 0.49
 -- None : -4.58
 -- left : 0.49

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : -10.44

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -4.56

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 2.29
 -- left : -29.63

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : -4.11
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.04
 -- right : 0.26
 -- None : -2.67
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.27
 -- right : 0.44
 -- None : -2.35
 -- left : -9.95

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.57
 -- right : -9.85
 -- None : 0.00
 -- left : -20.44

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.39
 -- right : -9.60
 -- None : 2.42
 -- left : -20.02

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : -4.96

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.53

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.29
 -- right : 2.42
 -- None : 0.22
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.81
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -9.86
 -- right : 0.68
 -- None : 1.35
 -- left : -7.46

('right', 'red', 'forward', None, 'left')
 -- forward : -39.81
 -- right : -17.12
 -- None : 1.37
 -- left : -37.31

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.64
 -- right : -18.91
 -- None : 1.45
 -- left : -30.01

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.18
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.27
 -- right : -10.46
 -- None : 0.50
 -- left : -20.22

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.48
 -- right : -10.26
 -- None : 1.95
 -- left : -29.84

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -34.50
 -- right : -20.24
 -- None : 2.17
 -- left : -30.23

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.35
 -- right : -10.44
 -- None : 1.24
 -- left : -19.76

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -9.84
 -- None : 1.69
 -- left : -34.88

('forward', 'red', 'right', None, 'left')
 -- forward : -5.06
 -- right : 0.14
 -- None : 1.29
 -- left : -7.38

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.86
 -- right : 0.17
 -- None : 0.54
 -- left : 2.20

('right', 'red', None, 'right', 'left')
 -- forward : -8.76
 -- right : 0.50
 -- None : 1.31
 -- left : -8.98

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -9.97
 -- None : 0.68
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : -2.91
 -- left : 2.17

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.66
 -- right : 0.00
 -- None : 1.17
 -- left : -19.99

('left', 'red', None, 'forward', None)
 -- forward : -38.46
 -- right : 1.00
 -- None : 2.21
 -- left : -38.99

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.84
 -- right : 0.00
 -- None : 1.78
 -- left : -34.86

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -4.60
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.42
 -- right : 1.19
 -- None : -2.89
 -- left : -10.05

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.94
 -- right : 1.35
 -- None : 0.40
 -- left : 0.60

('forward', 'green', None, 'right', 'left')
 -- forward : 1.93
 -- right : 0.54
 -- None : 0.45
 -- left : 0.28

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.85

('left', 'red', 'forward', None, 'left')
 -- forward : -37.71
 -- right : -9.78
 -- None : 1.95
 -- left : -36.92

('forward', 'red', 'right', 'forward', None)
 -- forward : -30.27
 -- right : 0.09
 -- None : 1.62
 -- left : -29.41

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('right', 'red', 'right', None, None)
 -- forward : -9.82
 -- right : 1.22
 -- None : 1.31
 -- left : -9.85

('right', 'green', None, 'left', None)
 -- forward : 0.59
 -- right : 1.63
 -- None : -5.14
 -- left : 0.20

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -7.78
 -- right : 1.82
 -- None : 0.73
 -- left : -20.36

('forward', 'red', None, 'left', 'left')
 -- forward : -9.01
 -- right : 0.71
 -- None : 1.56
 -- left : -4.86

('left', 'green', 'left', None, 'forward')
 -- forward : -0.03
 -- right : 0.93
 -- None : 0.00
 -- left : -15.36

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : -2.29
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.15
 -- right : 1.45
 -- None : 0.09
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.39
 -- right : 0.87
 -- None : 1.68
 -- left : -9.82

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.27
 -- left : 1.86

('right', 'red', None, 'left', 'left')
 -- forward : -9.95
 -- right : 0.84
 -- None : 1.64
 -- left : -10.21

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : -0.24
 -- left : 1.13

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.66

('right', 'red', None, 'forward', 'left')
 -- forward : -34.78
 -- right : 1.20
 -- None : 1.41
 -- left : -30.11

('right', 'green', 'right', None, 'forward')
 -- forward : 0.05
 -- right : 1.93
 -- None : -2.09
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.47
 -- right : 0.70
 -- None : -5.24
 -- left : 1.61

('forward', 'red', None, 'forward', None)
 -- forward : -39.82
 -- right : 0.47
 -- None : 2.22
 -- left : -38.62

('left', 'red', None, None, None)
 -- forward : -10.09
 -- right : 1.02
 -- None : 2.06
 -- left : -10.87

('left', 'green', 'left', None, None)
 -- forward : 0.85
 -- right : 0.53
 -- None : -4.79
 -- left : 1.40

('left', 'red', None, None, 'right')
 -- forward : -9.67
 -- right : 1.14
 -- None : 2.29
 -- left : -35.05

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('forward', 'red', 'left', None, 'right')
 -- forward : -5.44
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.40
 -- right : 0.61
 -- None : 0.00
 -- left : -10.25

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.86
 -- left : -20.03

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.02
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.26
 -- right : 1.24
 -- None : 1.28
 -- left : -8.38

('forward', 'red', 'left', 'left', None)
 -- forward : -7.48
 -- right : 0.14
 -- None : 1.88
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('right', 'red', 'forward', 'left', 'left')
 -- forward : -37.32
 -- right : -17.25
 -- None : 1.86
 -- left : -30.37

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.85
 -- right : 0.58
 -- None : 1.89
 -- left : -9.40

('left', 'red', 'right', None, 'forward')
 -- forward : -4.98
 -- right : 0.30
 -- None : 1.92
 -- left : -8.90

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.70
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.42
 -- right : 2.13
 -- None : 1.03
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : -10.37

('left', 'red', None, 'right', None)
 -- forward : -9.00
 -- right : 0.56
 -- None : 2.35
 -- left : -8.77

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.01
 -- right : 0.83
 -- None : -5.05
 -- left : 1.24

('left', 'green', 'left', 'right', None)
 -- forward : 0.94
 -- right : -0.01
 -- None : -3.77
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.13

('right', 'green', 'left', None, 'left')
 -- forward : 0.48
 -- right : 0.42
 -- None : 0.08
 -- left : 0.89

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.35
 -- right : -10.33
 -- None : 1.97
 -- left : -19.90

('right', 'green', None, None, 'forward')
 -- forward : 0.63
 -- right : 1.50
 -- None : -5.67
 -- left : -19.71

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : -7.48

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.50
 -- right : -0.09
 -- None : 1.85
 -- left : -35.05

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.15

('left', 'red', 'right', 'right', None)
 -- forward : -4.61
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.91
 -- right : 0.97
 -- None : -5.36
 -- left : 1.99

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -35.55
 -- right : -17.96
 -- None : 1.64
 -- left : -37.65

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : -14.73

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.38
 -- right : -10.05
 -- None : 1.95
 -- left : -20.29

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.30
 -- right : 1.98
 -- None : 0.84
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.39
 -- right : 0.51
 -- None : 0.00
 -- left : 1.48

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.07

('forward', 'red', None, None, 'left')
 -- forward : -10.05
 -- right : 0.54
 -- None : 1.78
 -- left : -10.05

('right', 'red', None, None, 'left')
 -- forward : -9.90
 -- right : 2.14
 -- None : 1.00
 -- left : -9.98

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.47
 -- right : 0.38
 -- None : -5.03
 -- left : 1.57

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.29
 -- left : 1.96

('right', 'green', 'forward', None, 'left')
 -- forward : 0.24
 -- right : 1.68
 -- None : 0.69
 -- left : 0.23

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.22
 -- right : 0.00
 -- None : 0.99
 -- left : -19.89

('forward', 'red', None, 'right', 'left')
 -- forward : -9.16
 -- right : 1.04
 -- None : 1.53
 -- left : -7.69

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -5.21

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.46
 -- right : 0.00
 -- None : 2.40
 -- left : -19.84

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 2.36
 -- left : -5.16

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -9.94
 -- None : 0.96
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.33
 -- right : 0.99
 -- None : 1.17
 -- left : -9.09

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : -10.18

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.47
 -- left : -4.76

('forward', 'red', 'left', None, None)
 -- forward : -10.55
 -- right : 0.53
 -- None : 1.98
 -- left : -10.03

('forward', 'green', None, None, 'left')
 -- forward : 1.65
 -- right : 0.72
 -- None : 0.61
 -- left : 1.13

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.46
 -- right : 0.00
 -- None : 1.38
 -- left : -19.50

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.23
 -- right : 0.94
 -- None : -2.11
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.22
 -- right : 0.55
 -- None : -5.26
 -- left : 0.21

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.02
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : -20.28

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : -3.76
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.82
 -- right : 2.01
 -- None : -4.82
 -- left : 0.46

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -9.77
 -- None : 0.69
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.24
 -- right : 0.00
 -- None : -2.46
 -- left : -17.20

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : -2.83
 -- left : -10.36

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.10
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.88
 -- right : 0.16
 -- None : 1.49
 -- left : -8.59

('left', 'red', 'forward', None, 'forward')
 -- forward : -34.40
 -- right : -14.98
 -- None : 1.64
 -- left : -19.90

('right', 'red', None, 'right', None)
 -- forward : -8.97
 -- right : 0.69
 -- None : 1.39
 -- left : -9.85

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.43
 -- right : 0.47
 -- None : 1.46
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.08
 -- right : 2.26
 -- None : -4.53
 -- left : 0.55

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.60
 -- right : 2.27
 -- None : -3.83
 -- left : -10.24

('right', 'green', None, None, None)
 -- forward : 0.72
 -- right : 1.37
 -- None : -4.69
 -- left : 1.04

('forward', 'green', None, None, 'forward')
 -- forward : 2.23
 -- right : 0.66
 -- None : -5.35
 -- left : -19.63

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.58
 -- right : 0.00
 -- None : -2.52
 -- left : -9.81

('left', 'green', None, 'forward', 'right')
 -- forward : 1.15
 -- right : -0.03
 -- None : -2.46
 -- left : -14.83

('left', 'red', 'right', None, 'right')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.58
 -- right : 2.01
 -- None : -3.06
 -- left : 0.75

('left', 'green', None, 'left', 'left')
 -- forward : 0.63
 -- right : 0.63
 -- None : 1.35
 -- left : 2.52

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -19.62

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : -19.67

('forward', 'green', 'right', None, None)
 -- forward : 1.31
 -- right : 0.26
 -- None : -4.73
 -- left : 0.66

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.21
 -- right : 0.79
 -- None : 1.54
 -- left : -34.88

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : -5.24

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -30.41
 -- right : -10.23
 -- None : 1.75
 -- left : -19.57

('right', 'green', None, 'left', 'right')
 -- forward : 0.12
 -- right : 1.80
 -- None : -4.18
 -- left : -10.45

('forward', 'green', 'left', 'left', None)
 -- forward : 2.20
 -- right : 0.82
 -- None : -2.05
 -- left : 1.39

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : -4.02
 -- left : -10.06

('forward', 'red', 'forward', 'left', None)
 -- forward : -20.48
 -- right : 0.00
 -- None : 1.66
 -- left : -40.01

('right', 'green', None, 'forward', 'left')
 -- forward : 1.16
 -- right : 1.79
 -- None : 0.00
 -- left : 0.44

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.79
 -- right : 1.26
 -- None : 2.20
 -- left : -30.29

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.71
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : -4.47
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.28
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -20.20
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : -2.85
 -- left : -10.18

('right', 'red', None, 'left', None)
 -- forward : -9.69
 -- right : 0.99
 -- None : 2.04
 -- left : -10.22

('left', 'red', None, 'right', 'forward')
 -- forward : -5.00
 -- right : 1.17
 -- None : 1.57
 -- left : -8.79

('left', 'green', None, 'right', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : -3.00
 -- left : -14.79

('right', 'red', 'forward', 'left', None)
 -- forward : -37.31
 -- right : -19.13
 -- None : 1.54
 -- left : -30.16

