/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('right', 'red', 'forward', None, 'left')
 -- forward : -30.19
 -- right : -14.81
 -- None : 2.18
 -- left : -34.52

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.78
 -- right : -17.48
 -- None : 1.52
 -- left : -34.93

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -29.43
 -- right : 0.00
 -- None : 1.08
 -- left : -20.15

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -18.99
 -- None : 1.63
 -- left : -20.13

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.37
 -- right : -0.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -37.66
 -- right : -19.91
 -- None : 1.72
 -- left : -39.49

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.23
 -- None : 0.81
 -- left : -20.30

('forward', 'green', None, None, 'forward')
 -- forward : 2.37
 -- right : 1.35
 -- None : -4.63
 -- left : -20.23

('forward', 'red', 'forward', 'forward', None)
 -- forward : -38.69
 -- right : -9.91
 -- None : 2.17
 -- left : -37.02

('forward', 'red', 'right', None, 'left')
 -- forward : -8.54
 -- right : 0.88
 -- None : 1.82
 -- left : -9.61

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 1.03
 -- left : 2.02

('right', 'red', None, 'right', 'left')
 -- forward : -4.61
 -- right : 0.42
 -- None : 2.23
 -- left : -5.15

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.39
 -- right : -9.68
 -- None : 1.32
 -- left : -19.56

('left', 'green', 'left', 'forward', None)
 -- forward : 0.47
 -- right : 0.77
 -- None : -2.86
 -- left : 1.96

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.16
 -- None : 1.55
 -- left : -19.61

('left', 'red', None, 'forward', None)
 -- forward : -40.10
 -- right : 1.38
 -- None : 1.90
 -- left : -40.27

('left', 'red', 'left', None, 'right')
 -- forward : -5.38
 -- right : 0.08
 -- None : 1.81
 -- left : -20.37

('left', 'red', None, 'forward', 'right')
 -- forward : -19.56
 -- right : 0.00
 -- None : 1.35
 -- left : -29.74

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.18

('right', 'red', None, 'right', 'right')
 -- forward : -4.79
 -- right : 1.17
 -- None : 0.72
 -- left : -30.70

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.44
 -- right : -10.38
 -- None : 1.48
 -- left : -29.98

('forward', 'green', 'left', None, 'left')
 -- forward : 2.31
 -- right : 0.41
 -- None : 0.86
 -- left : 0.91

('forward', 'green', None, 'right', 'left')
 -- forward : 1.72
 -- right : 0.18
 -- None : 0.39
 -- left : 0.05

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.30
 -- right : 1.66
 -- None : 0.00
 -- left : 0.25

('left', 'red', 'forward', None, 'left')
 -- forward : -37.76
 -- right : -9.78
 -- None : 1.15
 -- left : -37.42

('forward', 'red', None, None, 'left')
 -- forward : -9.90
 -- right : 0.93
 -- None : 1.79
 -- left : -10.21

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -19.65

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.02
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.44
 -- right : 1.35
 -- None : 2.52
 -- left : -9.84

('right', 'green', None, 'left', None)
 -- forward : 0.32
 -- right : 1.69
 -- None : -5.22
 -- left : 0.22

('forward', 'red', 'right', 'left', None)
 -- forward : -7.75
 -- right : 0.84
 -- None : 2.27
 -- left : -8.37

('right', 'red', 'left', None, 'right')
 -- forward : -6.96
 -- right : 0.00
 -- None : 1.84
 -- left : -35.11

('forward', 'red', None, 'left', 'left')
 -- forward : -9.76
 -- right : 0.45
 -- None : 1.51
 -- left : -9.98

('left', 'green', 'left', None, 'forward')
 -- forward : -0.14
 -- right : 0.82
 -- None : 0.00
 -- left : -14.59

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : -9.78

('forward', 'green', 'right', None, None)
 -- forward : 1.96
 -- right : 1.03
 -- None : -4.31
 -- left : 0.51

('left', 'red', None, None, 'forward')
 -- forward : -9.82
 -- right : 0.80
 -- None : 0.98
 -- left : -9.57

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.23
 -- right : 0.34
 -- None : -0.01
 -- left : 1.42

('right', 'red', None, 'left', 'left')
 -- forward : -8.27
 -- right : 0.51
 -- None : 1.88
 -- left : -10.29

('left', 'green', 'left', None, 'left')
 -- forward : 0.91
 -- right : 0.40
 -- None : 0.70
 -- left : 1.54

('right', 'green', 'right', 'forward', None)
 -- forward : 0.39
 -- right : 1.27
 -- None : 0.00
 -- left : 0.45

('right', 'red', None, 'forward', 'left')
 -- forward : -29.87
 -- right : 1.56
 -- None : 2.07
 -- left : -20.05

('right', 'green', 'right', None, 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('forward', 'red', None, 'forward', None)
 -- forward : -38.40
 -- right : 0.65
 -- None : 1.42
 -- left : -39.47

('left', 'red', None, None, None)
 -- forward : -10.46
 -- right : 0.59
 -- None : 1.28
 -- left : -10.34

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('left', 'green', 'left', None, None)
 -- forward : 0.48
 -- right : 0.22
 -- None : -4.80
 -- left : 2.16

('left', 'red', None, None, 'right')
 -- forward : -9.30
 -- right : 0.90
 -- None : 1.91
 -- left : -30.13

('left', 'green', 'right', 'right', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('forward', 'red', 'left', None, 'right')
 -- forward : -9.41
 -- right : 0.45
 -- None : 1.87
 -- left : -30.17

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.88
 -- right : 0.78
 -- None : 0.00
 -- left : -15.18

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.74

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('forward', 'red', 'right', None, None)
 -- forward : -4.76
 -- right : 0.77
 -- None : 1.80
 -- left : -9.35

('forward', 'red', 'left', 'left', None)
 -- forward : -7.52
 -- right : 0.10
 -- None : 1.55
 -- left : -9.39

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -10.19
 -- None : 1.94
 -- left : -19.79

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.26
 -- right : 0.00
 -- None : -4.29
 -- left : 0.94

('left', 'red', None, 'left', 'left')
 -- forward : -9.50
 -- right : 0.62
 -- None : 1.86
 -- left : -7.51

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.25
 -- left : -4.59

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.60
 -- right : 0.00
 -- None : 1.65
 -- left : -20.19

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.90
 -- right : 2.16
 -- None : 0.00
 -- left : -5.35

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.37
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('left', 'red', None, 'right', None)
 -- forward : -10.19
 -- right : 0.83
 -- None : 1.76
 -- left : -8.45

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.19
 -- right : 0.86
 -- None : -5.61
 -- left : 0.31

('left', 'green', 'left', 'right', None)
 -- forward : 0.73
 -- right : 0.00
 -- None : -4.52
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.23
 -- right : 1.86
 -- None : 0.23
 -- left : 0.76

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.12
 -- right : -9.53
 -- None : 1.75
 -- left : -30.32

('right', 'green', None, None, 'forward')
 -- forward : 0.83
 -- right : 1.85
 -- None : -4.74
 -- left : -19.97

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.86
 -- right : 0.00
 -- None : 2.01
 -- left : -19.54

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 1.11

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.55
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.96
 -- right : 0.20
 -- None : -5.60
 -- left : 2.22

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.87
 -- None : -2.59
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.06
 -- right : -14.88
 -- None : 1.94
 -- left : -30.44

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.23
 -- right : 0.49
 -- None : 0.00
 -- left : -9.91

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.05
 -- right : 1.13
 -- None : -2.25
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.89
 -- right : -10.10
 -- None : 1.20
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.33
 -- right : -0.09
 -- None : 2.11
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -34.65

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 1.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.98
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.82
 -- right : 0.97
 -- None : 1.26
 -- left : -10.39

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.72
 -- left : 1.85

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : -4.15
 -- left : 1.77

('left', 'green', 'right', None, 'left')
 -- forward : 0.77
 -- right : 0.26
 -- None : 0.85
 -- left : 1.81

('right', 'green', 'forward', None, 'left')
 -- forward : 0.98
 -- right : 2.03
 -- None : 0.00
 -- left : -0.23

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.73
 -- right : 0.82
 -- None : 2.06
 -- left : -7.57

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -7.50

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.22
 -- right : 0.59
 -- None : 1.81
 -- left : -8.81

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.33
 -- right : -9.94
 -- None : 1.32
 -- left : -19.54

('left', 'red', 'left', None, None)
 -- forward : -9.12
 -- right : 0.58
 -- None : 1.91
 -- left : -10.16

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.15
 -- right : 1.33
 -- None : -3.70
 -- left : -9.69

('forward', 'red', 'left', None, None)
 -- forward : -10.16
 -- right : 0.87
 -- None : 1.42
 -- left : -10.52

('forward', 'green', None, None, 'left')
 -- forward : 1.91
 -- right : 0.61
 -- None : 0.56
 -- left : 1.10

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : -29.63

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.99
 -- right : 0.00
 -- None : -4.27
 -- left : -19.00

('forward', 'green', None, 'left', None)
 -- forward : 1.58
 -- right : 0.33
 -- None : -4.65
 -- left : 0.87

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.02
 -- right : 1.54
 -- None : 0.00
 -- left : -20.29

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : -9.96

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : -2.62
 -- left : -9.55

('right', 'green', 'left', 'forward', None)
 -- forward : 0.83
 -- right : 1.70
 -- None : -4.39
 -- left : 0.56

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.55
 -- right : 0.86
 -- None : 0.03
 -- left : -0.24

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -9.64
 -- None : 1.05
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.33
 -- right : 0.00
 -- None : -4.01
 -- left : -18.55

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.77
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : -2.75
 -- left : -10.36

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.78
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.91
 -- right : 1.28
 -- None : -5.35
 -- left : -15.31

('right', 'red', None, 'right', None)
 -- forward : -8.73
 -- right : 1.47
 -- None : 2.05
 -- left : -4.57

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.15
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.75
 -- right : 0.81
 -- None : 2.37
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.95
 -- right : 1.35
 -- None : -4.53
 -- left : 0.97

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -3.75
 -- left : -14.93

('right', 'green', None, None, None)
 -- forward : 0.84
 -- right : 1.67
 -- None : -5.06
 -- left : 0.21

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : -10.18

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.54
 -- right : 0.00
 -- None : -3.36
 -- left : -14.91

('left', 'green', None, 'forward', 'right')
 -- forward : 0.71
 -- right : 0.05
 -- None : -2.21
 -- left : -10.44

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.05
 -- right : 1.60
 -- None : -4.20
 -- left : 0.71

('left', 'green', None, 'left', 'left')
 -- forward : 0.95
 -- right : 0.66
 -- None : 0.77
 -- left : 1.55

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.31
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.15
 -- right : 0.24
 -- None : 2.29
 -- left : -39.24

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -4.58

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.06
 -- right : 0.00
 -- None : 1.56
 -- left : -20.31

('right', 'green', None, 'left', 'right')
 -- forward : 0.51
 -- right : 2.20
 -- None : -3.75
 -- left : -9.75

('forward', 'green', 'left', 'left', None)
 -- forward : 1.88
 -- right : 0.33
 -- None : -2.76
 -- left : 0.29

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.12
 -- right : 0.37
 -- None : -2.10
 -- left : -10.18

('right', 'green', None, None, 'left')
 -- forward : 0.05
 -- right : 1.90
 -- None : 0.31
 -- left : -0.17

('right', 'green', None, 'forward', 'left')
 -- forward : 0.37
 -- right : 1.65
 -- None : -0.22
 -- left : 0.16

('forward', 'red', None, 'forward', 'left')
 -- forward : -35.13
 -- right : 0.82
 -- None : 2.04
 -- left : -37.84

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 1.69

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.09
 -- right : 1.58
 -- None : -2.29
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : -3.70
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -19.55
 -- right : 0.00
 -- None : 2.08
 -- left : -19.71

