/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.44
 -- right : 1.12
 -- None : 0.44
 -- left : 0.44

('right', 'red', 'forward', None, 'right')
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.75
 -- left : -19.67

('right', 'green', None, 'right', 'forward')
 -- forward : 0.30
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -7.44
 -- right : 0.12
 -- None : 0.00
 -- left : -9.19

('forward', 'green', None, None, None)
 -- forward : 2.10
 -- right : 0.98
 -- None : -4.47
 -- left : 0.81

('left', 'green', None, 'left', None)
 -- forward : 0.66
 -- right : 0.17
 -- None : -4.79
 -- left : 2.11

('left', 'green', 'forward', 'left', None)
 -- forward : 0.90
 -- right : 0.29
 -- None : -4.68
 -- left : 1.74

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.25
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('left', 'green', None, None, None)
 -- forward : 0.83
 -- right : 0.31
 -- None : -5.24
 -- left : 1.50

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.10
 -- None : -2.38
 -- left : -19.42

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

('right', 'red', None, 'forward', None)
 -- forward : -37.30
 -- right : 1.41
 -- None : 1.51
 -- left : -30.29

('left', 'red', 'left', None, None)
 -- forward : -9.60
 -- right : 1.25
 -- None : 2.21
 -- left : -9.40

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.89
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.55
 -- right : 0.89
 -- None : 2.42
 -- left : -5.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.42
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.19
 -- right : 1.97
 -- None : 1.57
 -- left : -4.54

('right', 'green', None, None, None)
 -- forward : 0.99
 -- right : 1.92
 -- None : -4.93
 -- left : 1.12

('left', 'green', None, 'right', 'forward')
 -- forward : -0.03
 -- right : 1.39
 -- None : -4.86
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.13
 -- right : 0.64
 -- None : -4.37
 -- left : 1.08

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.93
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.15
 -- right : 0.35
 -- None : -2.28
 -- left : -10.27

('left', 'red', 'left', None, 'left')
 -- forward : -9.97
 -- right : 0.81
 -- None : 1.94
 -- left : -5.44

('left', 'red', 'right', None, None)
 -- forward : -9.66
 -- right : 0.58
 -- None : 2.03
 -- left : -9.08

('right', 'red', 'left', None, 'forward')
 -- forward : -8.86
 -- right : 0.00
 -- None : 1.89
 -- left : -8.51

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : -10.45

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.56
 -- left : -5.44

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.80
 -- right : 1.85
 -- None : -2.08
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.45
 -- right : 0.71
 -- None : 2.19
 -- left : -9.63

('forward', 'green', None, 'right', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.73
 -- left : -9.09

('forward', 'green', 'left', None, 'right')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.15
 -- right : 0.21
 -- None : -5.05
 -- left : 0.68

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.45
 -- right : 0.00
 -- None : 2.32
 -- left : -5.11

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.79
 -- right : 0.00
 -- None : 2.36
 -- left : -19.76

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : -2.70
 -- left : -9.59

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.60
 -- right : 0.74
 -- None : -3.63
 -- left : 1.21

('left', 'green', 'forward', None, 'right')
 -- forward : 0.57
 -- right : -0.00
 -- None : -3.69
 -- left : -9.83

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.23
 -- None : 0.45
 -- left : -19.53

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.62
 -- None : 1.66
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.42

('right', 'red', 'right', 'left', None)
 -- forward : -6.86
 -- right : 1.37
 -- None : 0.49
 -- left : -4.51

('right', 'red', 'forward', None, 'left')
 -- forward : -19.57
 -- right : -14.78
 -- None : 1.16
 -- left : -34.64

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -5.01

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.30
 -- right : -15.34
 -- None : 1.93
 -- left : -29.94

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.13
 -- right : -9.54
 -- None : 1.54
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -39.60
 -- right : -20.07
 -- None : 1.50
 -- left : -35.63

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.92
 -- None : 0.00
 -- left : -19.62

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.36
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -34.39
 -- right : -9.95
 -- None : 1.32
 -- left : -20.44

('forward', 'red', 'right', None, 'left')
 -- forward : -7.79
 -- right : 0.54
 -- None : 1.47
 -- left : -8.43

('left', 'green', 'forward', None, 'left')
 -- forward : 0.24
 -- right : 0.52
 -- None : 0.35
 -- left : 1.40

('right', 'red', None, 'right', 'left')
 -- forward : -5.00
 -- right : 1.72
 -- None : 0.00
 -- left : -8.18

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : -2.65
 -- left : -10.05

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.47
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.10
 -- right : 0.44
 -- None : -2.87
 -- left : 1.88

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : -20.44

('left', 'red', None, 'forward', None)
 -- forward : -38.85
 -- right : 0.70
 -- None : 1.78
 -- left : -39.21

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 2.24
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.85
 -- right : 1.05
 -- None : 0.00
 -- left : -19.50

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.61

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 2.11
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -7.82
 -- right : 0.00
 -- None : 1.56
 -- left : -4.90

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.54
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.12
 -- right : 0.54
 -- None : 0.27
 -- left : 0.97

('forward', 'green', None, 'right', 'left')
 -- forward : 1.74
 -- right : 0.49
 -- None : 0.53
 -- left : 0.89

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -19.94
 -- None : 1.80
 -- left : -30.02

('forward', 'red', None, None, 'left')
 -- forward : -9.97
 -- right : 1.10
 -- None : 2.14
 -- left : -9.96

('forward', 'red', 'right', 'forward', None)
 -- forward : -35.33
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -7.81
 -- right : 0.89
 -- None : 2.04
 -- left : -9.22

('right', 'green', None, 'left', None)
 -- forward : 0.53
 -- right : 1.81
 -- None : -5.17
 -- left : 0.10

('forward', 'red', 'right', 'left', None)
 -- forward : -4.68
 -- right : 1.47
 -- None : 0.00
 -- left : -9.53

('right', 'red', 'left', None, 'right')
 -- forward : -6.87
 -- right : 1.00
 -- None : 2.00
 -- left : -19.50

('forward', 'red', None, 'left', 'left')
 -- forward : -9.67
 -- right : 0.60
 -- None : 1.94
 -- left : -9.85

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.48
 -- left : -14.83

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.99
 -- right : -0.02
 -- None : -2.22
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.08
 -- right : 0.99
 -- None : 1.15
 -- left : -10.18

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.49
 -- right : 1.02
 -- None : 0.00
 -- left : -10.19

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -8.79
 -- right : 1.95
 -- None : 0.61
 -- left : -9.83

('left', 'green', 'left', None, 'left')
 -- forward : 0.88
 -- right : 1.13
 -- None : 0.92
 -- left : 1.93

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.34

('right', 'red', None, 'forward', 'left')
 -- forward : -29.58
 -- right : 1.11
 -- None : 1.48
 -- left : -19.52

('right', 'green', 'right', None, 'forward')
 -- forward : -0.41
 -- right : 1.33
 -- None : -3.95
 -- left : -10.00

('forward', 'red', None, 'forward', None)
 -- forward : -38.99
 -- right : 0.76
 -- None : 2.08
 -- left : -20.15

('left', 'red', None, None, None)
 -- forward : -9.37
 -- right : 0.75
 -- None : 1.79
 -- left : -9.74

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -10.19

('left', 'green', 'left', None, None)
 -- forward : 0.34
 -- right : 0.90
 -- None : -5.09
 -- left : 1.72

('left', 'red', None, None, 'right')
 -- forward : -10.14
 -- right : 1.09
 -- None : 2.10
 -- left : -39.06

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : 0.99

('forward', 'red', 'left', None, 'right')
 -- forward : -7.16
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.18
 -- right : 0.41
 -- None : -4.43
 -- left : -10.08

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 2.04
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.59
 -- right : 1.27
 -- None : 1.97
 -- left : -10.05

('forward', 'red', 'left', 'left', None)
 -- forward : -4.58
 -- right : 0.53
 -- None : 2.17
 -- left : -9.54

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.38
 -- right : -14.75
 -- None : 1.57
 -- left : -30.55

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.11
 -- None : 1.38
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.31
 -- right : 0.00
 -- None : -2.48
 -- left : 0.81

('left', 'red', None, 'left', 'left')
 -- forward : -8.51
 -- right : 0.64
 -- None : 2.32
 -- left : -5.39

('left', 'red', 'right', None, 'forward')
 -- forward : -4.50
 -- right : 0.99
 -- None : 1.63
 -- left : -7.71

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.50
 -- right : -10.41
 -- None : 1.80
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.17
 -- left : -4.65

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : -10.17

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.28
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -8.38
 -- right : 0.00
 -- None : 1.44
 -- left : -8.58

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.16
 -- None : 1.17
 -- left : -19.91

('left', 'green', 'left', 'right', None)
 -- forward : 1.34
 -- right : -0.03
 -- None : -2.34
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.44
 -- left : 0.79

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.39
 -- right : -17.23
 -- None : 1.98
 -- left : -34.93

('right', 'green', None, None, 'forward')
 -- forward : 1.10
 -- right : 1.20
 -- None : -3.85
 -- left : -19.66

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.86
 -- left : -19.53

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.14
 -- left : 0.40

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.84

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -4.99

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.11
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.16
 -- right : 0.91
 -- None : -4.87
 -- left : 1.38

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -29.71
 -- right : -9.52
 -- None : 1.84
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : -2.42
 -- left : -14.95

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.57
 -- right : -9.71
 -- None : 1.78
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 1.81
 -- left : -20.28

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.49
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.13
 -- right : 0.88
 -- None : 1.37
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.63
 -- right : 0.96
 -- None : 2.10
 -- left : -9.42

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.06
 -- right : 0.33
 -- None : -4.04
 -- left : 1.86

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.63
 -- left : 1.96

('right', 'green', 'forward', None, 'left')
 -- forward : 0.10
 -- right : 2.37
 -- None : 0.53
 -- left : 1.22

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.58
 -- right : 0.90
 -- None : 2.37
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.54
 -- right : 2.20
 -- None : 0.85
 -- left : -4.61

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.33
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.15
 -- right : 1.00
 -- None : 1.70
 -- left : -7.76

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.06
 -- right : 0.00
 -- None : 1.93
 -- left : -19.54

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.24
 -- right : 0.08
 -- None : -2.81
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.82
 -- right : 0.91
 -- None : 1.55
 -- left : -10.14

('forward', 'green', None, None, 'left')
 -- forward : 2.01
 -- right : 0.42
 -- None : 0.97
 -- left : 0.62

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.85
 -- right : 0.00
 -- None : -4.83
 -- left : -15.14

('forward', 'green', None, 'left', None)
 -- forward : 2.75
 -- right : 0.59
 -- None : -5.43
 -- left : 0.98

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : -10.10

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.54
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.59
 -- right : 2.35
 -- None : -4.05
 -- left : 0.52

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -29.58
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.79
 -- left : -15.33

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.11
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.33
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.88
 -- right : 0.30
 -- None : 1.86
 -- left : -5.35

('right', 'green', None, None, 'right')
 -- forward : 1.13
 -- right : 1.36
 -- None : -4.23
 -- left : -9.71

('right', 'red', None, 'right', None)
 -- forward : -5.42
 -- right : 1.67
 -- None : 0.88
 -- left : -7.22

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.64
 -- right : 0.00
 -- None : 1.82
 -- left : -29.60

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.04
 -- right : 1.72
 -- None : -4.66
 -- left : 0.51

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.29
 -- right : 1.93
 -- None : -2.57
 -- left : -15.07

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -19.07
 -- None : 2.18
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.06
 -- right : 0.19
 -- None : -5.12
 -- left : -20.09

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -14.71

('left', 'green', None, 'forward', 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -20.03

('right', 'green', None, 'right', None)
 -- forward : 0.78
 -- right : 1.51
 -- None : -2.22
 -- left : 0.22

('left', 'green', None, 'left', 'left')
 -- forward : -0.16
 -- right : 0.21
 -- None : 0.57
 -- left : 2.21

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.39
 -- left : -19.99

('right', 'green', None, 'right', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.95
 -- left : -10.13

('forward', 'green', 'right', None, None)
 -- forward : 1.16
 -- right : 0.87
 -- None : -4.41
 -- left : 0.28

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : 1.48
 -- left : -35.01

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.50
 -- right : 0.63
 -- None : -4.53
 -- left : 0.50

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.73
 -- right : -0.21
 -- None : -2.49
 -- left : -15.28

('right', 'green', None, None, 'left')
 -- forward : 0.83
 -- right : 1.89
 -- None : 0.14
 -- left : 0.85

('right', 'green', None, 'forward', 'left')
 -- forward : 0.41
 -- right : 1.03
 -- None : 0.46
 -- left : 0.93

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.25
 -- right : 0.95
 -- None : 2.24
 -- left : -30.34

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.87

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : -2.37
 -- left : -14.95

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : -9.62

('right', 'red', None, 'left', None)
 -- forward : -10.28
 -- right : 1.17
 -- None : 1.78
 -- left : -10.48

