/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('right', 'red', None, 'forward', None)
 -- forward : -30.14
 -- right : 2.41
 -- None : 1.33
 -- left : -35.20

('left', 'red', 'left', None, None)
 -- forward : -9.48
 -- right : 1.14
 -- None : 2.03
 -- left : -10.15

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.66
 -- right : 0.00
 -- None : 1.18
 -- left : -8.98

('forward', 'red', None, 'right', None)
 -- forward : -10.03
 -- right : 0.44
 -- None : 1.29
 -- left : -10.02

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : 2.59
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.09
 -- right : 1.76
 -- None : 0.44
 -- left : -9.06

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.93
 -- right : -9.88
 -- None : 1.37
 -- left : -19.88

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : -2.95
 -- left : -15.19

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : -0.12
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.20
 -- right : 1.01
 -- None : -4.88
 -- left : 1.06

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.55
 -- right : 0.37
 -- None : -3.37
 -- left : -17.71

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.14
 -- right : 0.98
 -- None : 2.20
 -- left : -9.52

('right', 'red', 'left', None, 'forward')
 -- forward : -4.83
 -- right : 2.03
 -- None : 1.22
 -- left : -5.10

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('forward', 'red', None, None, 'forward')
 -- forward : -9.85
 -- right : 1.09
 -- None : 2.32
 -- left : -10.24

('forward', 'green', None, 'right', 'right')
 -- forward : 1.82
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -6.98
 -- right : 1.07
 -- None : 1.32
 -- left : -7.67

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : -4.02
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.62
 -- right : 0.81
 -- None : -5.11
 -- left : 0.88

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : -3.75
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.60
 -- right : 0.00
 -- None : 2.16
 -- left : -4.96

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.18
 -- right : 1.27
 -- None : 0.65
 -- left : -5.40

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 2.30
 -- left : -29.30

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.65
 -- None : -2.55
 -- left : -15.46

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.02
 -- right : 0.55
 -- None : 0.00
 -- left : -10.49

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.78
 -- right : 0.00
 -- None : 1.90
 -- left : -30.17

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.65
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.31
 -- right : 0.23
 -- None : 0.00
 -- left : 1.04

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -8.43
 -- right : 0.00
 -- None : 2.01
 -- left : -5.16

('right', 'red', 'forward', None, 'left')
 -- forward : -19.71
 -- right : 0.00
 -- None : 1.39
 -- left : -38.40

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.92
 -- right : 0.77
 -- None : 0.00
 -- left : -5.43

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.71
 -- right : -17.99
 -- None : 1.64
 -- left : -37.78

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : -9.94

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -14.61
 -- None : 1.83
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -40.38
 -- right : -18.63
 -- None : 1.21
 -- left : -29.52

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.74
 -- right : -9.96
 -- None : 1.71
 -- left : -19.68

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : -3.94
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.49
 -- right : -20.11
 -- None : 1.43
 -- left : -34.77

('forward', 'red', 'right', None, 'left')
 -- forward : -5.00
 -- right : 0.86
 -- None : 1.72
 -- left : -7.49

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.92
 -- right : 1.25
 -- None : 1.21
 -- left : 1.45

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 1.36
 -- left : -4.55

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.96
 -- right : 0.59
 -- None : -3.43
 -- left : 1.28

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.67
 -- right : -10.36
 -- None : 0.00
 -- left : -29.67

('left', 'red', None, 'forward', None)
 -- forward : -39.49
 -- right : 1.04
 -- None : 2.24
 -- left : -40.20

('left', 'red', 'left', None, 'right')
 -- forward : -4.76
 -- right : 0.24
 -- None : 1.50
 -- left : -34.56

('left', 'red', None, 'forward', 'right')
 -- forward : -19.93
 -- right : 0.24
 -- None : 2.40
 -- left : -20.07

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : -20.35

('left', 'red', 'right', 'left', None)
 -- forward : -4.62
 -- right : 0.78
 -- None : 1.08
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.35
 -- None : 0.00
 -- left : -20.30

('forward', 'green', 'left', None, 'left')
 -- forward : 2.25
 -- right : 0.34
 -- None : 1.06
 -- left : 1.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.07
 -- right : 0.17
 -- None : -0.16
 -- left : 0.62

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.49
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -30.03
 -- right : -14.91
 -- None : 2.03
 -- left : -40.16

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : 1.23
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -20.24

('right', 'red', 'right', None, None)
 -- forward : -8.76
 -- right : 1.14
 -- None : 1.30
 -- left : -4.70

('right', 'green', None, 'left', None)
 -- forward : 0.85
 -- right : 1.67
 -- None : -4.53
 -- left : 0.75

('forward', 'red', 'right', 'left', None)
 -- forward : -5.08
 -- right : 1.12
 -- None : 0.64
 -- left : -7.42

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -19.57

('forward', 'red', None, 'left', 'left')
 -- forward : -9.93
 -- right : 1.20
 -- None : 1.74
 -- left : -9.71

('left', 'green', 'left', None, 'forward')
 -- forward : 0.70
 -- right : 0.22
 -- None : -4.59
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.45
 -- right : 1.72
 -- None : 0.00
 -- left : 0.88

('left', 'red', None, None, 'forward')
 -- forward : -10.18
 -- right : 0.83
 -- None : 1.38
 -- left : -9.57

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.37

('right', 'red', None, 'left', 'left')
 -- forward : -9.51
 -- right : 1.40
 -- None : 1.55
 -- left : -9.59

('left', 'green', 'left', None, 'left')
 -- forward : 1.09
 -- right : 1.17
 -- None : 1.02
 -- left : 1.83

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.98
 -- None : -2.85
 -- left : 0.65

('right', 'red', None, 'forward', 'left')
 -- forward : -30.51
 -- right : 2.54
 -- None : 1.48
 -- left : -19.99

('right', 'green', 'right', None, 'forward')
 -- forward : 0.36
 -- right : 1.65
 -- None : -2.99
 -- left : -15.11

('forward', 'red', None, 'forward', None)
 -- forward : -39.97
 -- right : 0.76
 -- None : 2.12
 -- left : -40.23

('left', 'red', None, None, None)
 -- forward : -9.56
 -- right : 0.78
 -- None : 2.01
 -- left : -9.45

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.78
 -- right : 1.06
 -- None : -4.84
 -- left : 1.62

('left', 'red', None, None, 'right')
 -- forward : -9.93
 -- right : 0.49
 -- None : 2.11
 -- left : -37.04

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.11
 -- None : 2.12
 -- left : -19.91

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.09
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.79
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.38
 -- right : 0.69
 -- None : 1.63
 -- left : -9.27

('forward', 'red', 'left', 'left', None)
 -- forward : -9.34
 -- right : 0.92
 -- None : 1.81
 -- left : -9.53

('right', 'green', 'right', 'right', None)
 -- forward : 0.74
 -- right : 0.00
 -- None : -4.79
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.26
 -- right : -14.80
 -- None : 1.21
 -- left : -20.37

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('left', 'red', None, 'left', 'left')
 -- forward : -9.65
 -- right : 0.48
 -- None : 1.61
 -- left : -10.17

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.41
 -- right : 1.87
 -- None : 0.00
 -- left : -4.93

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.17
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.79
 -- right : 0.38
 -- None : 1.89
 -- left : -7.55

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.87
 -- right : 2.22
 -- None : 0.64
 -- left : 0.48

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.60
 -- right : -10.40
 -- None : 2.46
 -- left : -29.65

('right', 'green', None, None, 'forward')
 -- forward : 1.02
 -- right : 1.21
 -- None : -5.25
 -- left : -20.02

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.75
 -- right : 0.47
 -- None : 1.73
 -- left : -30.46

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.25
 -- right : 0.75
 -- None : 1.04
 -- left : 0.63

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.70
 -- None : -3.85
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.18
 -- left : 0.19

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -4.73

('left', 'green', None, 'forward', None)
 -- forward : 0.59
 -- right : 0.98
 -- None : -5.26
 -- left : 1.25

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.89
 -- right : -17.83
 -- None : 2.03
 -- left : -35.22

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.53
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : -20.23

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.01
 -- right : 0.41
 -- None : 1.95
 -- left : -10.19

('right', 'red', None, None, 'left')
 -- forward : -9.99
 -- right : 2.47
 -- None : 1.07
 -- left : -10.08

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 2.05

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.07
 -- right : 1.10
 -- None : -3.50
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.58
 -- right : 0.18
 -- None : 0.69
 -- left : 1.96

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.55
 -- left : 0.58

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -15.32
 -- None : 1.70
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -8.74
 -- right : 0.58
 -- None : 1.33
 -- left : -8.73

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.48
 -- left : -7.48

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : -2.34
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.39
 -- right : 0.00
 -- None : 1.14
 -- left : -19.87

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : -2.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : -2.86
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.73
 -- right : 1.32
 -- None : 2.12
 -- left : -10.08

('forward', 'green', None, None, 'left')
 -- forward : 2.50
 -- right : 0.93
 -- None : 1.10
 -- left : 0.29

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -19.67

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.21
 -- right : 1.03
 -- None : -2.71
 -- left : -17.31

('forward', 'green', None, 'left', None)
 -- forward : 2.44
 -- right : 0.63
 -- None : -4.63
 -- left : 0.87

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : -3.79
 -- left : -10.45

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.13
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.24
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -10.25
 -- None : 0.76
 -- left : -19.91

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.48
 -- right : 0.45
 -- None : -3.19
 -- left : -10.46

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : -2.22
 -- left : -9.79

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.06
 -- right : -0.13
 -- None : 1.48
 -- left : -8.54

('right', 'green', None, None, 'right')
 -- forward : 0.23
 -- right : 2.24
 -- None : -3.23
 -- left : -19.52

('right', 'red', None, 'right', None)
 -- forward : -7.33
 -- right : 1.37
 -- None : 1.28
 -- left : -8.25

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.28
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.87
 -- right : 1.49
 -- None : -5.29
 -- left : 1.06

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : -2.55
 -- left : -9.83

('right', 'green', None, None, None)
 -- forward : 0.75
 -- right : 1.85
 -- None : -5.23
 -- left : 0.49

('forward', 'green', None, None, 'forward')
 -- forward : 1.90
 -- right : 1.14
 -- None : -4.63
 -- left : -19.44

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.51
 -- right : 1.21
 -- None : -4.08
 -- left : -10.38

('left', 'green', None, 'forward', 'right')
 -- forward : 1.64
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.05
 -- right : 1.93
 -- None : -4.16
 -- left : 0.44

('left', 'green', None, 'left', 'left')
 -- forward : 0.38
 -- right : 0.69
 -- None : 0.84
 -- left : 1.99

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 2.07
 -- left : -20.21

('right', 'green', None, 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('forward', 'green', 'right', None, None)
 -- forward : 1.86
 -- right : 0.33
 -- None : -3.38
 -- left : 0.77

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.44
 -- right : 0.04
 -- None : 1.44
 -- left : -39.56

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.28
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.78
 -- right : 0.00
 -- None : 2.50
 -- left : -20.21

('right', 'green', None, 'left', 'right')
 -- forward : 0.48
 -- right : 1.97
 -- None : -4.45
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.61
 -- right : 0.35
 -- None : -3.83
 -- left : 1.28

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.36
 -- left : -10.44

('right', 'green', None, None, 'left')
 -- forward : 0.84
 -- right : 1.42
 -- None : 1.21
 -- left : 0.94

('right', 'green', None, 'forward', 'left')
 -- forward : 0.92
 -- right : 2.15
 -- None : -0.23
 -- left : -0.02

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.59
 -- right : 0.11
 -- None : 2.16
 -- left : -38.86

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.15
 -- right : 0.23
 -- None : 0.00
 -- left : 0.58

('left', 'red', 'left', None, 'left')
 -- forward : -9.30
 -- right : 0.67
 -- None : 1.97
 -- left : -10.36

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : -4.20
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -20.46
 -- right : 0.00
 -- None : 1.86
 -- left : -29.41

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : -2.96
 -- left : -14.67

('right', 'red', None, 'left', None)
 -- forward : -9.65
 -- right : 2.07
 -- None : 1.18
 -- left : -9.19

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 1.63
 -- left : -4.97

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -37.75
 -- right : -18.97
 -- None : 2.06
 -- left : -35.18

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.93
 -- right : 0.36
 -- None : 0.90
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.04
 -- right : 1.09
 -- None : 0.38
 -- left : 0.24

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -19.96

